Version 4
SHEET 1 4548 1984
WIRE -976 -224 -1216 -224
WIRE -432 -224 -976 -224
WIRE 1472 -208 1232 -208
WIRE 2016 -208 1472 -208
WIRE -432 -192 -432 -224
WIRE 2016 -176 2016 -208
WIRE -1216 -144 -1216 -224
WIRE 1232 -128 1232 -208
WIRE -432 -64 -432 -112
WIRE -976 -48 -976 -224
WIRE -976 -48 -1088 -48
WIRE -832 -48 -976 -48
WIRE 2016 -48 2016 -96
WIRE 1472 -32 1472 -208
WIRE 1472 -32 1360 -32
WIRE 1616 -32 1472 -32
WIRE -1216 0 -1216 -64
WIRE -1088 16 -1088 -48
WIRE 1232 16 1232 -48
WIRE 1360 32 1360 -32
WIRE -832 96 -832 -48
WIRE -432 96 -432 16
WIRE -368 96 -432 96
WIRE -288 96 -304 96
WIRE -224 96 -288 96
WIRE -96 96 -224 96
WIRE 1616 112 1616 -32
WIRE 2016 112 2016 32
WIRE 2080 112 2016 112
WIRE 2224 112 2160 112
WIRE 2352 112 2224 112
WIRE -1088 144 -1088 96
WIRE -960 144 -1088 144
WIRE -896 144 -960 144
WIRE 1360 160 1360 112
WIRE 1488 160 1360 160
WIRE 1552 160 1488 160
WIRE -432 192 -432 96
WIRE -432 192 -544 192
WIRE -224 192 -224 96
WIRE -96 192 -96 96
WIRE -832 208 -832 192
WIRE -736 208 -832 208
WIRE -608 208 -656 208
WIRE 2016 208 2016 112
WIRE 2016 208 1904 208
WIRE 2224 208 2224 112
WIRE 2352 208 2352 112
WIRE -480 224 -544 224
WIRE 1616 224 1616 208
WIRE 1712 224 1616 224
WIRE 1840 224 1792 224
WIRE -832 240 -832 208
WIRE 1968 240 1904 240
WIRE 1616 256 1616 224
WIRE -960 288 -960 144
WIRE -896 288 -960 288
WIRE 1488 304 1488 160
WIRE 1552 304 1488 304
WIRE -1088 336 -1088 144
WIRE -480 352 -480 224
WIRE -224 352 -224 256
WIRE -224 352 -480 352
WIRE -96 352 -96 272
WIRE -96 352 -224 352
WIRE 1360 352 1360 160
WIRE 1968 368 1968 240
WIRE 2224 368 2224 272
WIRE 2224 368 1968 368
WIRE 2352 368 2352 288
WIRE 2352 368 2224 368
WIRE -1264 384 -1296 384
WIRE -1152 384 -1184 384
WIRE -224 384 -224 352
WIRE 1184 400 1152 400
WIRE 1296 400 1264 400
WIRE 2224 400 2224 368
WIRE -1296 416 -1296 384
WIRE 1152 432 1152 400
WIRE -1296 528 -1296 496
WIRE -1088 528 -1088 432
WIRE -832 528 -832 336
WIRE 1152 544 1152 512
WIRE 1360 544 1360 448
WIRE 1616 544 1616 352
WIRE 1536 1136 1296 1136
WIRE 2080 1136 1536 1136
WIRE 2080 1168 2080 1136
WIRE 1296 1216 1296 1136
WIRE 2080 1296 2080 1248
WIRE -2016 1312 -2112 1312
WIRE 1536 1312 1536 1136
WIRE 1536 1312 1424 1312
WIRE 1680 1312 1536 1312
WIRE -2016 1344 -2016 1312
WIRE -192 1360 -192 1328
WIRE 1296 1360 1296 1296
WIRE 1424 1376 1424 1312
WIRE -2112 1392 -2112 1312
WIRE 1680 1456 1680 1312
WIRE 2080 1456 2080 1376
WIRE 2144 1456 2080 1456
WIRE 2288 1456 2224 1456
WIRE 2416 1456 2288 1456
WIRE -2016 1472 -2016 1424
WIRE -192 1488 -192 1440
WIRE 1424 1504 1424 1456
WIRE 1552 1504 1424 1504
WIRE 1616 1504 1552 1504
WIRE -2112 1536 -2112 1472
WIRE 2080 1552 2080 1456
WIRE 2080 1552 1968 1552
WIRE 2288 1552 2288 1456
WIRE 2416 1552 2416 1456
WIRE 1680 1568 1680 1552
WIRE 1776 1568 1680 1568
WIRE 1904 1568 1856 1568
WIRE 2032 1584 1968 1584
WIRE 1680 1600 1680 1568
WIRE -2016 1632 -2016 1552
WIRE -1968 1632 -2016 1632
WIRE -1952 1632 -1968 1632
WIRE -1808 1632 -1888 1632
WIRE -1680 1632 -1808 1632
WIRE -192 1648 -192 1568
WIRE -192 1648 -256 1648
WIRE -144 1648 -192 1648
WIRE -128 1648 -144 1648
WIRE 16 1648 -64 1648
WIRE 144 1648 16 1648
WIRE 1552 1648 1552 1504
WIRE 1616 1648 1552 1648
WIRE 1424 1696 1424 1504
WIRE -176 1712 -176 1680
WIRE -176 1712 -192 1712
WIRE -96 1712 -176 1712
WIRE 2032 1712 2032 1584
WIRE 2288 1712 2288 1616
WIRE 2288 1712 2032 1712
WIRE 2416 1712 2416 1632
WIRE 2416 1712 2288 1712
WIRE -2016 1728 -2016 1632
WIRE -2016 1728 -2128 1728
WIRE -1808 1728 -1808 1632
WIRE -1680 1728 -1680 1632
WIRE -256 1728 -256 1648
WIRE -96 1728 -96 1712
WIRE -2320 1744 -2400 1744
WIRE -2192 1744 -2240 1744
WIRE -192 1744 -192 1712
WIRE -192 1744 -208 1744
WIRE 16 1744 16 1648
WIRE 144 1744 144 1648
WIRE 1248 1744 1216 1744
WIRE 1360 1744 1328 1744
WIRE 2288 1744 2288 1712
WIRE -2400 1760 -2400 1744
WIRE -2064 1760 -2128 1760
WIRE 1216 1776 1216 1744
WIRE -176 1792 -208 1792
WIRE -96 1856 -96 1808
WIRE -2400 1888 -2400 1840
WIRE -2064 1888 -2064 1760
WIRE -1808 1888 -1808 1792
WIRE -1808 1888 -2064 1888
WIRE -1680 1888 -1680 1808
WIRE -1680 1888 -1808 1888
WIRE 1216 1888 1216 1856
WIRE 1424 1888 1424 1792
WIRE 1680 1888 1680 1696
WIRE -256 1904 -256 1808
WIRE -176 1904 -176 1792
WIRE -176 1904 -256 1904
WIRE 16 1904 16 1808
WIRE 16 1904 -176 1904
